NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,BFC,67.6,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,2026-05-02 18:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; ÄÃ  tÄng xÃ¡c nháº­n,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,64.7,17,OOS_STRONG,"OOS 17 máº«u, win ~64.7%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,GVR,33.7,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,API,2026-05-02 18:15:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,47.76,67,OOS_WEAK,"OOS 67 máº«u, win ~47.8%, reliability 1.00 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,AAA,7.31,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,API,2026-05-02 18:10:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,51.33,3,"Pattern 3 máº«u, win ~42.8% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,55.14,107,OOS_OK,"OOS 107 máº«u, win ~55.1%, reliability 1.00",UPTREND,40.5,3,"UPTREND: 3 máº«u, win decay ~40.5% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,APH,5.83,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,2026-05-02 18:11:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,51.33,3,"Pattern 3 máº«u, win ~42.8% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,55.14,107,OOS_OK,"OOS 107 máº«u, win ~55.1%, reliability 1.00",UPTREND,40.5,3,"UPTREND: 3 máº«u, win decay ~40.5% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,CTD,86.8,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,API,2026-05-02 18:12:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,45.45,33,OOS_WEAK,"OOS 33 máº«u, win ~45.5%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,DXG,15.35,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,API,2026-05-02 18:14:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,100.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI Máº NH,50.0,4,LOW_SAMPLE,"OOS 4 máº«u, win ~50.0%, reliability 0.88 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,CII,19.3,19.04,18.86,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,2026-05-02 18:12:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA Æ¯U TIÃN,60.87,23,OOS_STRONG,"OOS 23 máº«u, win ~60.9%, reliability 1.00 | OOS á»§ng há» | OOS máº¡nh + AI máº¡nh",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,CEO,17.8,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,API,2026-05-02 18:12:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,51.33,3,"Pattern 3 máº«u, win ~42.8% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,55.14,107,OOS_OK,"OOS 107 máº«u, win ~55.1%, reliability 1.00",UPTREND,40.5,3,"UPTREND: 3 máº«u, win decay ~40.5% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,DHC,35.8,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,2026-05-02 18:13:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,96.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,51.85,27,OOS_WEAK,"OOS 27 máº«u, win ~51.9%, reliability 1.00 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,DIG,14.7,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,API,2026-05-02 18:13:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,92.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,50.0,10,OOS_WEAK,"OOS 10 máº«u, win ~50.0%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
