Ngay,Ma,Action,Signal,Chien luoc,Score,Momentum Score,Bottom Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,Risk Status,Risk Reason,RSI,Close,MA5,MA20,Ret5 %,Ret10 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %
2026-05-21,CTR,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,72.06,94.9,91.1,86.54,10.86,11.65,5.7,1.95,15.92,3.12,9.66
2026-05-21,PET,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,61.14,48.75,47.29,47.19,3.72,-0.51,0.03,2.48,20.59,3.77,3.31
2026-05-21,SRC,BUY NOW,MOMENTUM,MOMENTUM,90,90,60,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,60.23,54.8,53.36,53.15,5.38,-0.36,2.13,3.9,41.88,2.12,3.09
2026-05-21,DHA,WAIT,MOMENTUM,MOMENTUM,85,85,60,100.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,82.96,49.5,47.66,46.19,4.54,8.55,5.54,2.46,33.43,2.01,7.18
2026-05-21,TVS,BUY NOW,BOTTOM,BOTTOM,85,35,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,40.62,13.4,13.28,13.41,0.37,0.75,-6.85,2.19,39.3,2.64,-0.06
2026-05-21,VCB,WAIT,MOMENTUM,MOMENTUM,85,85,60,100.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,77.42,64.9,63.56,61.16,6.39,7.63,4.73,1.84,47.61,2.51,6.12
2026-05-21,LPB,WATCHLIST,MOMENTUM,MOMENTUM,80,80,50,100.0,A+,THEO DÃI Máº NH,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,THEO DÃI Máº NH,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,PASS,,86.39,53.2,52.18,48.21,2.11,9.96,19.13,2.03,50.35,3.74,10.36
2026-05-21,SBT,WAIT,MOMENTUM,MOMENTUM,75,75,60,95.0,A+,CHá» PULLBACK,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,CHá» PULLBACK,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,PASS,,80.49,21.6,21.09,20.57,6.93,5.88,1.6,1.19,80.63,1.34,5.02
2026-05-21,SSB,BUY NOW,BOTTOM,BOTTOM,85,25,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,42.11,16.55,16.51,16.67,-0.9,-1.49,-5.03,1.09,31.95,1.06,-0.7
2026-05-21,VIB,BUY NOW,BOTTOM,BOTTOM,85,25,85,94.0,A+,MUA Æ¯U TIÃN,55.0,0,,0,NO_WF_DATA,,0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,PASS,,38.24,15.9,15.92,16.11,-0.93,-1.24,-7.41,1.0,25.33,1.82,-1.28
