NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-11-07,AAA,2026-05-01 03:35:06,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,7.95,8.05,7.89,66.87,-2.45,4.06,-3.28,-12.16,0.54,32.38,2.74,0.0411,False,0.79,-4.33,7.58,7.39,8.31,65,40,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,0.88,-0.63,8.18,10.19,-2.01,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-07,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.58,11.69,11.83,50.0,-2.36,-5.24,-0.77,-9.65,0.55,46.02,4.17,-0.0499,False,-2.13,-9.32,2.39,11.31,12.77,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,3.97,9.5,16.58,18.13,-0.78,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,ACB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.9,25.45,25.5,51.52,-2.35,-0.4,-7.61,-16.48,0.88,44.93,1.98,0.0031,False,-2.33,-7.61,1.22,24.6,26.95,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.2,0.2,-0.8,2.01,-1.2,LOSS,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.45,15.81,16.32,41.79,-3.74,-2.52,-12.46,-21.34,0.86,57.96,3.37,-0.0115,False,-5.32,-13.69,3.34,14.95,17.9,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,3.56,2.27,0.32,4.85,-0.97,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,27.2,28.37,29.6,40.36,-8.72,-6.53,-14.33,-23.21,0.74,25.71,5.18,-0.3683,False,-8.12,-18.56,2.26,26.6,33.4,20,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,4.23,4.41,11.76,14.89,-2.21,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,APG,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.15,11.37,11.61,27.27,-2.62,-4.7,-4.7,-13.58,1.0,46.66,2.43,-0.0435,False,-3.94,-7.08,1.36,11.0,12.0,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.9,-0.9,-1.35,0.9,-3.59,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-07,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.25,6.38,6.31,60.68,-5.3,0.81,-2.19,-11.07,1.26,21.02,2.72,0.0162,False,-0.89,-7.95,4.17,6.0,6.79,60,65,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,0.0,-0.32,7.36,8.96,-1.28,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-07,ASM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.84,6.87,6.94,62.79,-2.43,1.18,-9.88,-18.76,0.47,53.07,2.41,0.0225,False,-1.44,-9.52,5.23,6.5,7.56,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.73,0.73,3.22,5.85,-1.9,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,BAF,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,31.75,32.08,32.72,37.33,-0.78,-1.55,-9.93,-18.81,0.87,64.11,2.47,0.008,False,-2.97,-9.54,4.27,30.45,35.1,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,2.36,1.57,0.16,2.99,-2.36,WIN,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,44.0,44.26,43.38,59.41,-3.72,2.8,0.0,-8.88,0.62,27.21,2.74,0.142,False,1.42,-5.38,7.19,41.05,46.5,55,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,4.09,4.55,0.45,6.82,-4.55,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
