Ngày,Mã,Giá,Hành động,Quyết định,Chiến lược,Risk Status,Score gốc,AI Confidence,RS20,RSI,Volume Ratio,Lợi TB T+2 %,Lợi TB T+5 %,Điểm chất lượng V14,Hạng chất lượng V14,Nhóm ưu tiên V14,Lý do V14
2026-05-08,BID,42.4,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,90,100.0,-6.56,65.91,2.89,,,100.0,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 90 | AI 100 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume mạnh
2026-05-08,CTG,36.2,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,90,100.0,-6.76,64.2,2.25,,,100.0,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 90 | AI 100 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume mạnh
2026-05-08,QNS,47.4,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,90,99.0,-9.84,63.46,2.17,,,100.0,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 90 | AI 99 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume mạnh
2026-05-08,POW,14.0,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,85,99.0,-2.18,65.08,1.59,,,96.27,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 85 | AI 99 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume mạnh
2026-05-08,VHM,164.0,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,85,100.0,28.43,67.22,1.09,,,95.45,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 85 | AI 100 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 rất khỏe | RSI vùng đẹp
2026-05-08,MSN,80.2,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,80,93.0,-7.39,63.16,1.33,,,93.94,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 80 | AI 93 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume ổn
2026-05-08,LPB,51.8,BUY NOW,MUA THÄM DÃ,MOMENTUM,PASS,80,93.0,-6.26,68.64,1.16,,,86.94,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 80 | AI 93 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI hơi cao | Volume ổn
2026-05-08,HAG,16.55,BUY NOW,MUA THÄM DÃ,BOTTOM,PASS,85,94.0,-7.75,44.0,0.94,,,85.37,A+ RẤT MẠNH,ƯU TIÊN CAO,Tín hiệu mua rõ | Risk PASS | Score 85 | AI 94 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | ATR an toàn | Khoảng cách MA20 hợp lý
2026-05-08,HHV,12.35,BUY NOW,MUA THÄM DÃ,BOTTOM,PASS,80,75.0,-9.52,38.3,1.47,,,82.7,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu mua rõ | Risk PASS | Score 80 | AI 75 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | Volume ổn | ADX có xu hướng
2026-05-08,PNJ,70.1,BUY NOW,MUA THÄM DÃ,BOTTOM,PASS,90,91.0,-8.99,42.9,0.82,,,81.08,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu mua rõ | Risk PASS | Score 90 | AI 91 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | ADX yếu | ATR an toàn
2026-05-08,HDB,27.35,WATCHLIST,THEO DÃI Máº NH,MOMENTUM_WATCH,PASS,70,79.0,-5.21,64.29,0.87,,,80.92,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu theo dõi tốt | Risk PASS | Score 70 | AI 79 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | ADX có xu hướng
2026-05-08,MSB,13.5,WAIT,CHá» PULLBACK,MOMENTUM,PASS,85,100.0,2.71,75.68,2.74,,,80.45,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu còn chờ | Risk PASS | Score 85 | AI 100 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 dương | Volume mạnh
2026-05-08,VIX,18.6,WATCHLIST,THEO DÃI Máº NH,BOTTOM_WATCH,PASS,60,77.0,-4.44,54.08,2.04,,,80.06,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu theo dõi tốt | Risk PASS | Score 60 | AI 77 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume mạnh
2026-05-08,VPB,27.95,WATCHLIST,THEO DÃI Máº NH,MOMENTUM_WATCH,PASS,70,79.0,-6.88,56.67,1.04,,,79.92,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu theo dõi tốt | Risk PASS | Score 70 | AI 79 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume ổn
2026-05-08,PET,49.1,WATCHLIST,THEO DÃI Máº NH,MOMENTUM_WATCH,PASS,65,74.0,-8.24,57.05,2.93,,,78.77,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu theo dõi tốt | Risk PASS | Score 65 | AI 74 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume mạnh
2026-05-08,BFC,65.2,WAIT,CHá» PULLBACK,MOMENTUM,PASS,75,92.0,3.3,60.12,2.28,,,78.51,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu còn chờ | Risk PASS | Score 75 | AI 92 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 dương | RSI vùng đẹp
2026-05-08,VCB,60.7,WATCHLIST,THEO DÃI Máº NH,BOTTOM_WATCH,PASS,60,65.0,-9.52,53.57,1.18,,,77.9,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu theo dõi tốt | Risk PASS | Score 60 | AI 65 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume ổn
2026-05-08,DIG,14.45,BUY NOW,CHá» XÃC NHáº¬N,BOTTOM,PASS,75,74.0,-7.93,46.43,0.83,,,77.27,A MẠNH,CÓ THỂ ƯU TIÊN,Tín hiệu mua rõ | Risk PASS | Score 75 | AI 74 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | ADX yếu | ATR an toàn
2026-05-08,SAB,46.25,WATCHLIST,THEO DÃI,BOTTOM_WATCH,PASS,65,56.0,-9.18,50.47,1.03,,,74.53,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu theo dõi tốt | Risk PASS | Score 65 | AI 56 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume ổn
2026-05-08,HCM,27.95,WAIT,CHá» PULLBACK,MOMENTUM,PASS,75,81.0,1.08,58.59,0.91,,,74.53,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu còn chờ | Risk PASS | Score 75 | AI 81 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 dương | RSI vùng đẹp
2026-05-08,NTP,61.1,WATCHLIST,THEO DÃI,BOTTOM_WATCH,PASS,60,59.0,-4.29,59.43,1.02,,,73.82,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu theo dõi tốt | Risk PASS | Score 60 | AI 59 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | Volume ổn
2026-05-08,GVR,35.7,WAIT,CHá» PULLBACK,MOMENTUM,PASS,75,81.0,-0.84,65.0,0.98,,,72.53,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu còn chờ | Risk PASS | Score 75 | AI 81 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | ADX có xu hướng
2026-05-08,HNG,7.3,WAIT,CHá» PULLBACK,MOMENTUM,PASS,75,84.0,5.49,72.73,0.81,,,71.07,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu còn chờ | Risk PASS | Score 75 | AI 84 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 dương | RSI hơi cao
2026-05-08,TCB,33.85,WAIT,CHá» PULLBACK,MOMENTUM,PASS,75,78.0,3.77,70.0,0.74,,,69.99,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu còn chờ | Risk PASS | Score 75 | AI 78 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 dương | RSI hơi cao
2026-05-08,AAA,7.19,WATCHLIST,Bá» QUA,BOTTOM_WATCH,PASS,55,36.0,-9.06,53.15,0.75,,,69.43,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu theo dõi tốt | Risk PASS | Score 55 | AI 36 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | ADX có xu hướng
2026-05-08,KBC,33.6,WATCHLIST,Bá» QUA,BOTTOM_WATCH,PASS,55,36.0,-8.35,52.68,0.78,,,66.43,B THEO DÕI TỐT,THEO DÕI TỐT,Tín hiệu theo dõi tốt | Risk PASS | Score 55 | AI 36 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI vùng đẹp | ADX có xu hướng
2026-05-08,VRE,35.9,WAIT,CHá» PULLBACK,MOMENTUM_WATCH,PASS,65,83.0,24.97,76.19,0.83,,,64.39,C TRUNG BÌNH,CHỈ THEO DÕI,Tín hiệu còn chờ | Risk PASS | Score 65 | AI 83 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 rất khỏe | ADX có xu hướng
2026-05-08,GMD,80.7,WAIT,CHá» PULLBACK,MOMENTUM,PASS,75,95.0,-1.94,80.77,1.35,,,64.05,C TRUNG BÌNH,CHỈ THEO DÕI,Tín hiệu còn chờ | Risk PASS | Score 75 | AI 95 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RSI quá nóng | Volume ổn
2026-05-08,VIC,226.0,WAIT,CHá» PULLBACK,MOMENTUM_WATCH,PASS,65,79.0,43.42,79.31,0.84,,,63.67,C TRUNG BÌNH,CHỈ THEO DÕI,Tín hiệu còn chờ | Risk PASS | Score 65 | AI 79 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | RS20 rất khỏe | ADX có xu hướng
2026-05-08,TCH,16.95,WATCHLIST,Bá» QUA,BOTTOM_WATCH,PASS,55,36.0,-9.22,49.46,0.79,,,58.43,C TRUNG BÌNH,CHỈ THEO DÕI,Tín hiệu theo dõi tốt | Risk PASS | Score 55 | AI 36 | Win 55.0% | Mẫu lịch sử ít | Mẫu OOS ít | Mẫu regime ít | ATR an toàn
