Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,CII,19.3,19.04,18.86,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,API,2026-05-02 18:12:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA Æ¯U TIÃN,81.25,16,OOS_STRONG,"OOS 16 máº«u, win ~81.2%, reliability 1.00 | OOS máº¡nh + AI máº¡nh",UPTREND,,0,No regime stats
2026-04-29,DXG,15.35,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,API,2026-05-02 18:14:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,89.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA Æ¯U TIÃN,71.43,7,OOS_STRONG,"OOS 7 máº«u, win ~71.4%, reliability 1.00 | OOS máº¡nh + AI máº¡nh",UPTREND,,0,No regime stats
2026-04-29,C32,13.6,12.62,11.11,95.77,21.43,29.52,29.52,20.65,2.17,49.28,3.31,0.3719,True,22.44,0.0,36.0,10.0,13.6,API,2026-05-02 18:12:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,RSI quÃ¡ nÃ³ng,SKIP,ð MOMENTUM,91.0,A+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t,UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA Æ¯U TIÃN,66.67,9,OOS_STRONG,"OOS 9 máº«u, win ~66.7%, reliability 0.80 | OOS máº¡nh + AI máº¡nh",UPTREND,,0,No regime stats
2026-04-29,CTD,86.8,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,API,2026-05-02 18:12:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,81.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,65.0,20,OOS_STRONG,"OOS 20 máº«u, win ~65.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BMP,145.6,146.44,140.42,69.1,-2.93,1.96,10.72,1.85,0.47,55.23,3.64,0.7164,False,3.69,-5.7,17.8,123.6,154.4,API,2026-05-02 18:11:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,55,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,61.11,18,OOS_STRONG,"OOS 18 máº«u, win ~61.1%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,ABB,14.9,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,API,2026-05-02 18:10:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,59.32,59,OOS_OK,"OOS 59 máº«u, win ~59.3%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DHC,35.8,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,API,2026-05-02 18:13:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,58.82,17,OOS_OK,"OOS 17 máº«u, win ~58.8%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,DCM,42.7,42.16,44.36,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-0.4191,True,-3.74,-11.04,5.96,40.3,48.0,API,2026-05-02 18:13:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,ACB,23.5,23.48,23.65,39.39,-0.42,-1.26,-1.26,-10.14,0.91,20.56,1.29,-0.0356,True,-0.63,-2.89,1.51,23.15,24.2,API,2026-05-02 18:10:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BCM,53.2,53.7,54.55,37.8,-3.62,-2.56,-1.66,-10.54,0.9,23.12,2.5,-0.0433,False,-2.47,-7.64,2.31,52.0,57.6,API,2026-05-02 18:11:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
