NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note
2026-05-01,TPB,16.25,16.27,16.23,50.0,-0.31,-0.91,-0.61,-9.49,0.6,28.62,1.78,0.0162,False,0.11,-3.85,4.5,15.55,16.9,CACHE,2026-05-01 03:35:00,PRO_V8_BACKFILL_3M_WF_2026_05_01,40,40,40,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,100.0,2,LOW_SAMPLE,"OOS 2 máº«u, win ~100.0%, reliability 0.32 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,VOS,12.6,12.6,12.72,45.45,-0.4,-1.95,-1.56,-10.44,0.83,26.62,2.58,0.0288,False,-0.96,-4.55,3.28,12.2,13.2,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,76.19,42,OOS_STRONG,"OOS 42 máº«u, win ~76.2%, reliability 1.00"
2026-05-01,SRC,52.5,52.88,53.13,47.93,-2.23,-1.32,-7.41,-16.28,2.83,29.99,4.03,-0.2188,False,-1.19,-8.7,9.15,48.1,57.5,CACHE,2026-05-01 03:34:57,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,62.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,75.0,4,LOW_SAMPLE,"OOS 4 máº«u, win ~75.0%, reliability 0.38 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,VTO,12.0,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,CACHE,2026-05-01 03:35:06,PRO_V8_BACKFILL_3M_WF_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,62.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e; Bottom nhÆ°ng RSI ÄÃ£ há»i cao; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,75.0,4,LOW_SAMPLE,"OOS 4 máº«u, win ~75.0%, reliability 0.38 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,TVS,13.7,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,CACHE,2026-05-01 03:35:00,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA Æ¯U TIÃN,71.43,7,OOS_STRONG,"OOS 7 máº«u, win ~71.4%, reliability 0.73"
2026-05-01,VCB,59.8,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,CACHE,2026-05-01 03:35:01,PRO_V8_BACKFILL_3M_WF_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,71.43,7,OOS_STRONG,"OOS 7 máº«u, win ~71.4%, reliability 0.73"
2026-05-01,SCR,6.05,6.05,6.17,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-0.0184,True,-1.91,-5.91,3.42,5.85,6.43,CACHE,2026-05-01 03:34:55,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,50.29,4,"Pattern 4 máº«u, win ~39.3% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,65.04,123,OOS_STRONG,"OOS 123 máº«u, win ~65.0%, reliability 1.00"
2026-05-01,VHC,61.2,61.76,60.71,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.0208,False,0.81,-2.7,8.9,56.2,62.9,CACHE,2026-05-01 03:35:02,PRO_V8_BACKFILL_3M_WF_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,86.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI Máº NH,63.64,11,OOS_STRONG,"OOS 11 máº«u, win ~63.6%, reliability 0.87"
2026-05-01,VCI,26.2,26.56,27.2,25.0,-1.32,-5.42,-4.2,-13.08,1.06,28.31,2.48,-0.1723,False,-3.69,-9.66,1.16,25.9,29.0,CACHE,2026-05-01 03:35:01,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,12.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,61.54,39,OOS_STRONG,"OOS 39 máº«u, win ~61.5%, reliability 1.00"
2026-05-01,VSC,21.35,21.73,23.58,7.23,-7.38,-12.14,-11.96,-20.84,1.06,28.82,3.8,-0.3227,True,-9.46,-16.93,0.23,21.3,25.7,CACHE,2026-05-01 03:35:06,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,10.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,61.54,39,OOS_STRONG,"OOS 39 máº«u, win ~61.5%, reliability 1.00"
