Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-30,DXG,12.6,12.75,12.4,12.65,0.35,0.05,71.4,12.5,12.89,38.64,40.08,False,1.61,-4.89,-1.56,-3.39,1.1,10.55,2.48,-0.0425,True,-1.84,-6.64,3.69,12.2,13.55,CACHE,2026-06-30 20:05:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HCM,27.0,27.55,26.95,27.2,0.6,0.2,41.7,27.0,27.46,44.0,46.25,False,-1.27,-2.33,2.06,0.23,0.86,17.65,2.61,-0.1015,True,-0.93,-5.56,2.64,26.5,28.8,CACHE,2026-06-30 20:06:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VIX,16.95,17.3,16.85,16.9,0.45,-0.05,11.1,16.84,17.29,47.46,43.2,True,-1.17,-6.11,-2.87,-4.71,0.82,18.39,2.66,-0.0562,True,-2.27,-7.14,1.5,16.65,18.2,CACHE,2026-06-30 20:06:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,AGR,14.4,14.8,14.4,14.7,0.4,0.3,75.0,14.5,14.43,60.71,57.49,True,0.68,-1.67,2.8,0.96,1.67,36.59,3.01,0.0081,True,1.84,-5.16,5.76,13.9,15.5,CACHE,2026-06-30 20:05:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VSC,18.75,19.2,18.75,19.0,0.45,0.25,55.6,18.69,19.02,56.1,46.89,True,1.06,0.26,-1.3,-3.14,0.85,24.96,3.25,0.0824,True,-0.11,-8.65,3.54,18.35,20.8,CACHE,2026-06-30 20:06:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HAG,14.85,15.3,14.8,15.3,0.5,0.45,100.0,15.04,15.18,52.17,35.26,True,2.0,0.66,1.32,-0.51,1.56,25.51,1.49,0.026,True,0.76,-1.29,3.73,14.75,15.5,CACHE,2026-06-30 20:06:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,CTG,33.9,34.3,33.9,33.95,0.4,0.05,12.5,33.77,33.75,57.89,52.72,True,-0.15,0.74,0.3,-1.54,1.13,24.79,1.27,0.0652,True,0.6,-1.59,2.11,33.25,34.5,CACHE,2026-06-30 20:05:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,EIB,20.7,21.0,20.7,21.0,0.3,0.3,100.0,20.72,20.9,54.0,46.3,True,0.96,-0.94,-0.24,-2.07,1.11,11.55,1.7,0.0255,True,0.48,-2.78,2.69,20.45,21.6,CACHE,2026-06-30 20:05:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,IJC,9.1,9.34,9.1,9.2,0.24,0.1,41.7,9.07,9.05,65.62,58.23,True,1.43,1.1,1.66,-0.18,1.4,13.91,1.44,0.0297,True,1.68,-1.5,4.43,8.81,9.34,CACHE,2026-06-30 20:06:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,KBC,30.0,30.5,29.55,30.5,0.95,0.5,100.0,29.68,29.95,61.47,54.41,True,3.39,-1.45,2.18,0.34,1.3,12.98,2.72,0.0955,True,1.83,-2.24,8.16,28.2,31.2,CACHE,2026-06-30 20:06:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
